INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath D:\Dev\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 4096MB
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 40a4:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 40a4:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 40a4:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 88aa:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 88aa:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 88aa:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: a0b0:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: a0b0:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: a0b0:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: f8be:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: f8be:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: f8be:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 18c5:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 18c5:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 18c5:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 8cb:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 8cb:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 8cb:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: f0d0:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: f0d0:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: f0d0:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 88d8:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 88d8:63f:df01:0:40a4:63f:df01:0
INFO         | Ignore IPv6 address: 88d8:63f:df01:0:40a4:63f:df01:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone` are met
INFO         | Storing crashdata in: C:\Users\PC\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 17792
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3050 Laptop GPU
  Device ID: 25a5

INFO         | Vulkan 1.4 is not supported for the guest and won't be enabled
INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = D:\Dev\Android\Sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [D:\Dev\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
